Labor	Kategorie	Typ	Art	Haltbarkeit	"Max. 
Masse (t)"	Fracht (t)	"Geschwin-
digkeit (m/s)"	Wenden (°/s)	Strafen (m/s)	"Sektorgeschwin-
digkeit (AE/h)"	Bauvorraussetzung 1	Bauvorraussetzung 2	Bauvorraussetzung 3	Baukosten HE	Baukosten FE	Baukosten AM	Bauzeit	"Düsen-
masse (%)"	"Schild-
schaden (%)"	"Zerstörer-
schaden (%)"	"Stasis-
Widerstand"	"Spezial-
plätze"	"Widerstands-
plätze"	"Schild-
plätze"	"Panzerungs-
haltbarkeit"	"Panzerungs-
masse"	"Fregatten-
schaden"	Reichweite	"Waffen-
masse"	"Schildum-
gehung"	"Kreuzer-
schaden"	Unterstützung	"Unterstützungs-
reichweite (m)"	Alarmstart	"Schiffs-
schaden"	"Staffel-
masse"	"Schlachtschiff-
schaden"
Schiffslabor	Schiffsverbesserung	Schlachtschiff	Dread MK III	1125	10791	219.750	290	8	60	198	Schlachtschiff Dread MK II	Schlachtschiff Fury MK III																125%	-10%	10%	23%						
Schiffslabor	Schiffsverbesserung	Schlachtschiff	Dread MK IV	1125	11282	256.375	290	8	60	198	Schlachtschiff Dread MK III	Schlachtschiff Fury MK IV																125%	-15%	15%	36%						
Schiffslabor	Schiffsverbesserung	Schlachtschiff	Dread MK V	1125	11772	293.000	290	8	60	198	Werkstatt  VIII	Schlachtschiff Dread MK III																125%	-20%	20%	50%						
Schiffslabor	Rümpfe	Kriegskutter	Gharial	950			450	15	60	240																											
Schiffslabor	Schiffsverbesserung	Kriegskutter	Gharial MK II	950	6300	126.250	450	15	60	240	Werkstatt  VI	Kriegskutter Gharial							5%		12%				5%	-5%											50%
Schiffslabor	Schiffsverbesserung	Kriegskutter	Gharial MK III	950	6600	151.500	450	15	60	240	Fregatte Nighthawk MK III	Kriegskutter Gharial MK II							10%		24%				10%	-10%											66%
Schiffslabor	Schiffsverbesserung	Kriegskutter	Gharial MK IV	950	6900	176.750	450	15	60	240	Fregatte Nighthawk MK IV	Kriegskutter Gharial MK III							15%		36%				15%	-15%											83%
Schiffslabor	Schiffsverbesserung	Kriegskutter	Gharial MK V	950	7200	202.000	450	15	60	240	Werkstatt VII	Kriegskutter Gharial MK IV							20%		50%				20%	-20%											100%
Schiffslabor	Rümpfe																																				
Schiffslabor	Rümpfe																																				
